INSERT INTO jjfh VALUES('000001', '20060419', '0.0200', '20060420', '20060421', '20060424', '20060424', NULL);
INSERT INTO jjfh VALUES('240002', '20070122', '1.3900', '20070119', '20070119', '20070122', '20070119', NULL);
INSERT INTO jjfh VALUES('240003', '20060920', '0.0100', '20060919', '20060919', '20060920', '20060919', NULL);
INSERT INTO jjfh VALUES('240003', '20031230', '0.0100', '20031229', '20031229', '20031230', '20031229', NULL);
INSERT INTO jjfh VALUES('240003', '20061221', '0.0150', '20061220', '20061220', '20061221', '20061220', NULL);
INSERT INTO jjfh VALUES('240003', '20060413', '0.0200', '20060412', '20060412', '20060413', '20060412', NULL);
INSERT INTO jjfh VALUES('240003', '20040910', '0.0200', '20040909', '20040909', '20040910', '20040909', NULL);
INSERT INTO jjfh VALUES('240003', '20040331', '0.0200', '20040330', '20040330', '20040331', '20040330', NULL);
INSERT INTO jjfh VALUES('240003', '20081216', '0.0200', '20081217', '20081217', '20081218', '20081217', NULL);
INSERT INTO jjfh VALUES('240003', '20110112', '0.0200', '20110117', '20110117', '20110118', '20110117', NULL);
INSERT INTO jjfh VALUES('240003', '20051028', '0.0300', '20051027', '20051027', '20051028', '20051027', NULL);
INSERT INTO jjfh VALUES('240003', '20090420', '0.0300', '20090422', '20090422', '20090423', '20090422', NULL);
INSERT INTO jjfh VALUES('240003', '20100112', '0.0400', '20100114', '20100114', '20100115', '20100114', NULL);
INSERT INTO jjfh VALUES('240003', '20060609', '0.0450', '20060608', '20060608', '20060609', '20060608', NULL);
INSERT INTO jjfh VALUES('240003', '20070910', '0.1000', '20070912', '20070912', '20070913', '20070912', NULL);
INSERT INTO jjfh VALUES('240003', '20080321', '0.1300', '20080325', '20080325', '20080326', '20080325', NULL);
INSERT INTO jjfh VALUES('240004', '20060413', '0.0400', '20060412', '20060412', '20060413', '20060412', NULL);
INSERT INTO jjfh VALUES('240004', '20070105', '1.0400', '20070104', '20070104', '20070105', '20070104', NULL);
INSERT INTO jjfh VALUES('240004', '20080214', '1.4300', '20080218', '20080218', '20080219', '20080218', NULL);
INSERT INTO jjfh VALUES('240005', '20100113', '0.0530', '20100115', '20100115', '20100118', '20100115', NULL);
INSERT INTO jjfh VALUES('240005', '20060511', '0.1200', '20060510', '20060510', '20060511', '20060510', NULL);
INSERT INTO jjfh VALUES('240005', '20080321', '0.2200', '20080325', '20080325', '20080326', '20080325', NULL);
INSERT INTO jjfh VALUES('240005', '20070901', '2.0000', '20070903', '20070903', '20070904', '20070903', NULL);
INSERT INTO jjfh VALUES('240011', '20100112', '0.0800', '20100114', '20100114', '20100115', '20100114', NULL);
INSERT INTO jjfh VALUES('240012', '20100112', '0.0100', '20100114', '20100114', '20100115', '20100114', NULL);
INSERT INTO jjfh VALUES('240012', '20110112', '0.0100', '20110117', '20110117', '20110118', '20110117', NULL);
INSERT INTO jjfh VALUES('240013', '20100112', '0.0100', '20100114', '20100114', '20100115', '20100114', NULL);
INSERT INTO jjfh VALUES('240013', '20110112', '0.0100', '20110117', '20110117', '20110118', '20110117', NULL);
INSERT INTO jjfh VALUES('240016', '20101103', '0.0300', '20101110', '20101110', '20101111', '20101110', NULL);
INSERT INTO jjfh VALUES('253010', '20060322', '0.0200', '20060321', '20060321', '20060322', '20060322', NULL);
INSERT INTO jjfh VALUES('253010', '20061212', '0.2500', '20061211', '20061211', '20061212', '20061212', NULL);
INSERT INTO jjfh VALUES('253020', '20110625', '0.0170', '20110628', '20110628', '20110629', '20110628', NULL);
INSERT INTO jjfh VALUES('253020', '20091224', '0.0200', '20091228', '20091228', '20091229', '20091229', NULL);
INSERT INTO jjfh VALUES('253020', '20100907', '0.0400', '20100909', '20100909', '20100910', '20100910', NULL);
INSERT INTO jjfh VALUES('253020', '20101228', '0.0650', '20101230', '20101230', '20101231', '20101231', NULL);
INSERT INTO jjfh VALUES('253021', '20091224', '0.0150', '20091228', '20091228', '20091229', '20091229', NULL);
INSERT INTO jjfh VALUES('253021', '20110625', '0.0200', '20110628', '20110628', '20110629', '20110628', NULL);
INSERT INTO jjfh VALUES('253021', '20100907', '0.0400', '20100909', '20100909', '20100910', '20100910', NULL);
INSERT INTO jjfh VALUES('253021', '20101228', '0.0550', '20101230', '20101230', '20101231', '20101231', NULL);
INSERT INTO jjfh VALUES('253030', '20110507', '0.0450', '20110510', '20110510', '20110511', '20110510', NULL);
INSERT INTO jjfh VALUES('255010', '20091224', '0.0100', '20091228', '20091228', '20091229', '20091229', NULL);
INSERT INTO jjfh VALUES('255010', '20031216', '0.0200', '20031219', '20031219', '20031222', '20031222', NULL);
INSERT INTO jjfh VALUES('255010', '20040309', '0.0400', '20040308', '20040308', '20040309', '20040309', NULL);
INSERT INTO jjfh VALUES('255010', '20060516', '0.0600', '20060515', '20060515', '20060516', '20060516', NULL);
INSERT INTO jjfh VALUES('255010', '20100120', '0.1000', '20100125', '20100125', '20100126', '20100126', NULL);
INSERT INTO jjfh VALUES('255010', '20100506', '0.1400', '20100510', '20100510', '20100511', '20100511', NULL);
INSERT INTO jjfh VALUES('255010', '20090403', '0.1500', '20090407', '20090407', '20090408', '20090408', NULL);
INSERT INTO jjfh VALUES('255010', '20101210', '0.4200', '20101214', '20101214', '20101215', '20101215', NULL);
INSERT INTO jjfh VALUES('255010', '20080331', '0.5000', '20080402', '20080402', '20080403', '20080403', NULL);
INSERT INTO jjfh VALUES('257010', '20061205', '0.1500', '20061204', '20061204', '20061205', '20061205', NULL);
INSERT INTO jjfh VALUES('257010', '20070728', '1.9800', '20070730', '20070730', '20070731', '20070731', NULL);
INSERT INTO jjfh VALUES('257020', '20060407', '0.0200', '20060406', '20060406', '20060407', '20060406', NULL);
INSERT INTO jjfh VALUES('257020', '20060302', '0.0200', '20060301', '20060301', '20060302', '20060301', NULL);
INSERT INTO jjfh VALUES('257020', '20110301', '0.0400', '20110303', '20110303', '20110304', '20110304', NULL);
INSERT INTO jjfh VALUES('257020', '20060425', '0.0800', '20060424', '20060424', '20060425', '20060424', NULL);
INSERT INTO jjfh VALUES('257020', '20060520', '0.1500', '20060523', '20060523', '20060524', '20060523', NULL);
INSERT INTO jjfh VALUES('257020', '20070131', '1.0400', '20070131', '20070131', '20070201', '20070131', NULL);
INSERT INTO jjfh VALUES('257030', '20110319', '0.0210', '20110322', '20110322', '20110323', '20110323', NULL);
INSERT INTO jjfh VALUES('257030', '20100506', '0.0600', '20100510', '20100510', '20100511', '20100511', NULL);
INSERT INTO jjfh VALUES('257030', '20080331', '0.1000', '20080402', '20080402', '20080403', '20080403', NULL);
INSERT INTO jjfh VALUES('257030', '20101210', '0.1000', '20101214', '20101214', '20101215', '20101215', NULL);
INSERT INTO jjfh VALUES('257040', '20091224', '0.0100', '20091228', '20091228', '20091229', '20091229', NULL);
INSERT INTO jjfh VALUES('257040', '20110319', '0.0110', '20110322', '20110322', '20110323', '20110323', NULL);
INSERT INTO jjfh VALUES('257040', '20101224', '0.0500', '20101228', '20101228', '20101229', '20101229', NULL);
INSERT INTO jjfh VALUES('257040', '20100120', '0.1000', '20100125', '20100125', '20100126', '20100126', NULL);
INSERT INTO jjfh VALUES('257040', '20090511', '0.2000', '20090515', '20090515', '20090518', '20090518', NULL);
INSERT INTO jjfh VALUES('260101', '20100810', '0.0100', '20100812', '20100812', '20100813', '20100812', NULL);
INSERT INTO jjfh VALUES('260101', '20110107', '0.0100', '20110112', '20110112', '20110113', '20110112', NULL);
INSERT INTO jjfh VALUES('260101', '20051026', '0.0200', '20051025', '20051025', '20051026', '20051025', NULL);
INSERT INTO jjfh VALUES('260101', '20040320', '0.0200', '20040319', '20040319', '20040322', '20040319', NULL);
INSERT INTO jjfh VALUES('260101', '20091223', '0.0200', '20091225', '20091225', '20091228', '20091225', NULL);
INSERT INTO jjfh VALUES('260101', '20060414', '0.0400', '20060413', '20060413', '20060414', '20060413', NULL);
INSERT INTO jjfh VALUES('260101', '20050527', '0.0400', '20050526', '20050526', '20050527', '20050526', NULL);
INSERT INTO jjfh VALUES('260101', '20041120', '0.0600', '20041119', '20041119', '20041122', '20041119', NULL);
INSERT INTO jjfh VALUES('260101', '20080422', '0.0800', '20080428', '20080428', '20080429', '20080428', NULL);
INSERT INTO jjfh VALUES('260101', '20070123', '0.5000', '20070122', '20070122', '20070123', '20070122', NULL);
INSERT INTO jjfh VALUES('260102', '20050413', '0.0200', '20050412', '20050412', '20050413', '20050412', NULL);
INSERT INTO jjfh VALUES('260103', '20050816', '0.0200', '20050815', '20050815', '20050816', '20050815', NULL);
INSERT INTO jjfh VALUES('260103', '20040320', '0.0200', '20040319', '20040319', '20040322', '20040319', NULL);
INSERT INTO jjfh VALUES('260103', '20060414', '0.0600', '20060413', '20060413', '20060414', '20060413', NULL);
INSERT INTO jjfh VALUES('260103', '20041120', '0.0600', '20041119', '20041119', '20041122', '20041119', NULL);
INSERT INTO jjfh VALUES('260103', '20061121', '0.6800', '20061120', '20061120', '20061121', '20061120', NULL);
INSERT INTO jjfh VALUES('260103', '20070908', '1.4500', '20070910', '20070910', '20070911', '20070910', NULL);
INSERT INTO jjfh VALUES('260104', '20051230', '0.0200', '20051229', '20051229', '20051230', '20051229', NULL);
INSERT INTO jjfh VALUES('260104', '20060405', '0.0300', '20060404', '20060404', '20060405', '20060404', NULL);
INSERT INTO jjfh VALUES('260104', '20050319', '0.0400', '20050318', '20050318', '20050321', '20050318', NULL);
INSERT INTO jjfh VALUES('260104', '20100109', '0.1280', '20100112', '20100112', '20100113', '20100112', NULL);
INSERT INTO jjfh VALUES('260104', '20110107', '0.1380', '20110111', '20110111', '20110112', '20110111', NULL);
INSERT INTO jjfh VALUES('260104', '20080422', '0.1800', '20080425', '20080425', '20080428', '20080425', NULL);
INSERT INTO jjfh VALUES('260104', '20070201', '0.6000', '20070131', '20070131', '20070201', '20070131', NULL);
INSERT INTO jjfh VALUES('260108', '20101214', '0.0100', '20101216', '20101216', '20101217', '20101216', NULL);
INSERT INTO jjfh VALUES('260108', '20070201', '0.1200', '20070131', '20070131', '20070201', '20070131', NULL);
INSERT INTO jjfh VALUES('260108', '20070715', '1.2300', '20070717', '20070717', '20070718', '20070717', NULL);
INSERT INTO jjfh VALUES('260109', '20081225', '0.0600', '20081229', '20081229', '20081230', '20081229', NULL);
INSERT INTO jjfh VALUES('260109', '20100109', '0.1280', '20100112', '20100112', '20100113', '20100112', NULL);
INSERT INTO jjfh VALUES('260109', '20110107', '0.1380', '20110111', '20110111', '20110112', '20110111', NULL);
INSERT INTO jjfh VALUES('260109', '20080422', '0.1800', '20080425', '20080425', '20080428', '20080425', NULL);
INSERT INTO jjfh VALUES('260109', '20081201', '0.2000', '20081203', '20081203', '20081204', '20081203', NULL);
INSERT INTO jjfh VALUES('260109', '20090815', '0.6200', '20090818', '20090818', '20090819', '20090818', NULL);
INSERT INTO jjfh VALUES('260111', '20100120', '0.0100', '20100122', '20100122', '20100125', '20100122', NULL);
INSERT INTO jjfh VALUES('260111', '20110107', '0.1580', '20110112', '20110112', '20110113', '20110112', NULL);
INSERT INTO jjfh VALUES('260111', '20100109', '0.1800', '20100112', '20100112', '20100113', '20100112', NULL);
INSERT INTO jjfh VALUES('260112', '20110117', '0.0150', '20110119', '20110119', '20110120', '20110119', NULL);
INSERT INTO jjfh VALUES('270001', '20060112', '0.0200', '20060116', '20060116', '20060118', '20060118', NULL);
INSERT INTO jjfh VALUES('270001', '20050418', '0.0200', '20050420', '20050420', '20050422', '20050422', NULL);
INSERT INTO jjfh VALUES('270001', '20050325', '0.0200', '20050329', '20050329', '20050331', '20050331', NULL);
INSERT INTO jjfh VALUES('270001', '20050301', '0.0200', '20050302', '20050302', '20050304', '20050304', NULL);
INSERT INTO jjfh VALUES('270001', '20041129', '0.0200', '20041130', '20041130', '20041202', '20041202', NULL);
INSERT INTO jjfh VALUES('270001', '20041102', '0.0200', '20041104', '20041104', '20041108', '20041108', NULL);
INSERT INTO jjfh VALUES('270001', '20041008', '0.0200', '20041011', '20041011', '20041013', '20041012', NULL);
INSERT INTO jjfh VALUES('270001', '20060208', '0.0300', '20060213', '20060213', '20060215', '20060215', NULL);
INSERT INTO jjfh VALUES('270001', '20040220', '0.0400', '20040225', '20040225', '20040226', '20040226', NULL);
INSERT INTO jjfh VALUES('270001', '20060829', '0.0500', '20060831', '20060831', '20060904', '20060904', NULL);
INSERT INTO jjfh VALUES('270001', '20060407', '0.0500', '20060411', '20060411', '20060413', '20060413', NULL);
INSERT INTO jjfh VALUES('270001', '20061109', '0.1500', '20061113', '20061113', '20061115', '20061113', NULL);
INSERT INTO jjfh VALUES('270001', '20070613', '0.3000', '20070615', '20070615', '20070619', '20070615', NULL);
INSERT INTO jjfh VALUES('270001', '20070829', '0.3500', '20070831', '20070831', '20070904', '20070831', NULL);
INSERT INTO jjfh VALUES('270001', '20070822', '0.4000', '20070824', '20070824', '20070828', '20070824', NULL);
INSERT INTO jjfh VALUES('270001', '20070117', '0.8000', '20070119', '20070119', '20070123', '20070119', NULL);
INSERT INTO jjfh VALUES('270002', '20060208', '0.0200', '20060213', '20060213', '20060215', '20060215', NULL);
INSERT INTO jjfh VALUES('270002', '20060112', '0.0200', '20060116', '20060116', '20060118', '20060118', NULL);
INSERT INTO jjfh VALUES('270002', '20050910', '0.0200', '20050914', '20050914', '20050916', '20050916', NULL);
INSERT INTO jjfh VALUES('270002', '20050509', '0.0200', '20050511', '20050511', '20050513', '20050513', NULL);
INSERT INTO jjfh VALUES('270002', '20050318', '0.0200', '20050322', '20050322', '20050324', '20050324', NULL);
INSERT INTO jjfh VALUES('270002', '20050311', '0.0200', '20050315', '20050315', '20050317', '20050317', NULL);
INSERT INTO jjfh VALUES('270002', '20100105', '0.0250', '20100108', '20100108', '20100112', '20100108', NULL);
INSERT INTO jjfh VALUES('270002', '20060830', '0.0500', '20060901', '20060901', '20060905', '20060905', NULL);
INSERT INTO jjfh VALUES('270002', '20060406', '0.0500', '20060410', '20060410', '20060412', '20060412', NULL);
INSERT INTO jjfh VALUES('270002', '20061103', '0.1000', '20061107', '20061107', '20061109', '20061107', NULL);
INSERT INTO jjfh VALUES('270002', '20110113', '0.1100', '20110118', '20110118', '20110120', '20110118', NULL);
INSERT INTO jjfh VALUES('270002', '20070522', '0.2000', '20070524', '20070524', '20070528', '20070524', NULL);
INSERT INTO jjfh VALUES('270002', '20080424', '0.3000', '20080428', '20080428', '20080430', '20080428', NULL);
INSERT INTO jjfh VALUES('270002', '20061212', '0.8000', '20061211', '20061211', '20061213', '20061211', NULL);
INSERT INTO jjfh VALUES('270005', '20060406', '0.0200', '20060410', '20060410', '20060412', '20060412', NULL);
INSERT INTO jjfh VALUES('270005', '20060328', '0.0200', '20060330', '20060330', '20060403', '20060403', NULL);
INSERT INTO jjfh VALUES('270005', '20061129', '0.0450', '20061201', '20061201', '20061205', '20061201', NULL);
INSERT INTO jjfh VALUES('270005', '20061031', '0.0500', '20061101', '20061101', '20061103', '20061101', NULL);
INSERT INTO jjfh VALUES('270005', '20071009', '0.0500', '20071011', '20071011', '20071015', '20071011', NULL);
INSERT INTO jjfh VALUES('270005', '20060519', '0.0650', '20060522', '20060522', '20060524', '20060524', NULL);
INSERT INTO jjfh VALUES('270005', '20070613', '0.2000', '20070615', '20070615', '20070619', '20070615', NULL);
INSERT INTO jjfh VALUES('270005', '20070522', '0.2000', '20070524', '20070524', '20070528', '20070524', NULL);
INSERT INTO jjfh VALUES('270006', '20070422', '0.0300', '20070424', '20070424', '20070426', '20070424', NULL);
INSERT INTO jjfh VALUES('270006', '20070613', '0.1000', '20070615', '20070615', '20070619', '20070615', NULL);
INSERT INTO jjfh VALUES('270006', '20081129', '0.1500', '20081202', '20081202', '20081204', '20081202', NULL);
INSERT INTO jjfh VALUES('270006', '20070522', '0.2000', '20070524', '20070524', '20070528', '20070524', NULL);
INSERT INTO jjfh VALUES('270006', '20080814', '0.2000', '20080818', '20080818', '20080820', '20080818', NULL);
INSERT INTO jjfh VALUES('270006', '20110113', '0.2600', '20110118', '20110118', '20110120', '20110118', NULL);
INSERT INTO jjfh VALUES('270006', '20100105', '0.3200', '20100108', '20100108', '20100112', '20100108', NULL);
INSERT INTO jjfh VALUES('270008', '20110113', '0.0500', '20110118', '20110118', '20110120', '20110118', NULL);
INSERT INTO jjfh VALUES('270008', '20090506', '0.0600', '20090508', '20090508', '20090512', '20090508', NULL);
INSERT INTO jjfh VALUES('270008', '20090727', '0.1000', '20090727', '20090727', '20090729', '20090727', NULL);
INSERT INTO jjfh VALUES('270009', '20100105', '0.0200', '20100108', '20100108', '20100112', '20100108', NULL);
INSERT INTO jjfh VALUES('270009', '20090218', '0.0300', '20090220', '20090220', '20090224', '20090220', NULL);
INSERT INTO jjfh VALUES('270009', '20110113', '0.0300', '20110118', '20110118', '20110120', '20110118', NULL);
